ID,Target
3486,4.204232
3487,2.330347
3488,0.407752
3489,9.073007
3490,-1.822409
3491,-1.462280
3492,-0.520802
3493,7.748766
3494,3.332231
3495,8.846974
3496,-3.007556
3497,-0.849051
3498,3.622544
3499,3.530022
3500,-0.698123
3501,9.309100
3502,3.859625
3503,5.396314
3504,-4.280337
3505,2.720087
3506,0.108172
3507,2.418524
3508,-1.281349
3509,-3.487301
3510,-0.878071
3511,6.884392
3512,5.542486
3513,-1.651030
3514,-4.192671
3515,7.695542
3516,2.051420
3517,0.528920
3518,5.772377
3519,4.453004
3520,5.395138
3521,9.361880
3522,-3.963274
3523,1.612061
3524,3.262317
3525,-2.982265
3526,7.187409
3527,4.652968
3528,9.566684
3529,8.847476
3530,-2.867928
3531,1.583762
3532,-1.640519
3533,7.097677
3534,6.529665
3535,-1.005397
3536,-1.474658
3537,8.666196
3538,-1.367854
3539,0.985420
3540,5.578938
3541,2.036911
3542,-3.027523
3543,4.040988
3544,2.694164
3545,9.063287
3546,8.279367
3547,9.089257
3548,-0.300537
3549,-1.362599
3550,0.706820
3551,5.993451
3552,5.609641
3553,4.912071
3554,-1.137272
3555,4.447623
3556,-0.312022
3557,-0.028535
3558,6.573755
3559,8.201947
3560,2.200039
3561,8.989690
3562,2.706351
3563,1.251838
3564,1.944013
3565,-2.027619
3566,9.258866
3567,5.512251
3568,-4.372362
3569,4.728428
3570,-3.290476
3571,5.059151
3572,-1.300355
3573,-1.333951
3574,-0.793568
3575,5.439664
3576,0.118311
3577,8.853543
3578,8.924499
3579,0.440612
3580,-0.704690
3581,-0.474256
3582,1.769796
3583,2.550616
3584,-2.480673
3585,-0.707428
3586,-4.223374
3587,-3.176348
3588,2.475733
3589,-4.542233
3590,1.576761
3591,7.132641
3592,-0.880840
3593,7.807117
3594,6.746402
3595,4.436651
3596,2.247803
3597,-2.020366
3598,-1.535807
3599,-1.251867
3600,9.428853
3601,9.071519
3602,0.186142
3603,3.192187
3604,-2.238110
3605,-3.475550
3606,1.587781
3607,3.460841
3608,4.069255
3609,8.368322
3610,6.893516
3611,6.418034
3612,2.998963
3613,-3.780476
3614,-2.233764
3615,6.855042
3616,0.111180
3617,6.570427
3618,8.931551
3619,-0.318842
3620,9.233851
3621,-3.639272
3622,6.715999
3623,2.393306
3624,8.285863
3625,4.780489
3626,-3.515134
3627,5.358982
3628,8.968248
3629,-0.799227
3630,1.965054
3631,3.077709
3632,1.153462
3633,-0.785465
3634,0.744631
3635,9.065441
3636,9.397276
3637,6.355697
3638,7.473994
3639,3.116361
3640,5.959210
3641,4.612028
3642,0.399578
3643,4.723890
3644,2.071975
3645,-1.802534
3646,6.146347
3647,-1.586659
3648,3.214762
3649,-4.688374
3650,3.318221
3651,-2.725664
3652,9.542942
3653,5.123459
3654,4.871153
3655,-2.819873
3656,2.340193
3657,-3.486012
3658,5.371080
3659,-4.567987
3660,-2.967534
3661,-2.142939
3662,-3.820950
3663,2.859340
3664,4.042996
3665,7.678186
3666,8.862869
3667,3.819052
3668,-2.536012
3669,3.386670
3670,1.275876
3671,2.037335
3672,0.594677
3673,-1.494082
3674,-2.871413
3675,2.625197
3676,-1.501365
3677,2.576525
3678,0.097876
3679,-1.323621
3680,8.906484
3681,7.531992
3682,-1.936389
3683,3.758761
3684,-2.726494
3685,2.650563
3686,9.458098
3687,5.614915
3688,-1.152834
3689,-3.481221
3690,3.306489
3691,9.337922
3692,2.837922
3693,7.008692
3694,-3.987010
3695,-2.612821
3696,-3.949485
3697,8.575935
3698,3.587253
3699,7.714047
3700,2.998007
3701,3.720842
3702,-1.782998
3703,0.887931
3704,0.851019
3705,9.217184
3706,4.141752
3707,-2.082579
3708,-0.414659
3709,3.826026
3710,7.724271
3711,2.802002
3712,4.509668
3713,2.064181
3714,5.555822
3715,8.758878
3716,9.062619
3717,6.995879
3718,-3.659598
3719,0.612148
3720,6.286024
3721,9.592919
3722,7.002948
3723,8.712581
3724,1.463540
3725,4.434913
3726,0.143184
3727,7.026450
3728,0.146328
3729,0.412829
3730,-4.250370
3731,-1.773867
3732,3.168894
3733,6.777772
3734,-3.287333
3735,6.248181
3736,2.973309
3737,-3.260770
3738,-2.283926
3739,8.567087
3740,8.466497
3741,0.382240
3742,-2.612859
3743,3.847596
3744,-1.242871
3745,1.928969
3746,-3.422125
3747,7.540300
3748,3.205304
3749,4.476850
3750,6.435621
3751,2.285438
3752,4.410325
3753,4.034096
3754,4.797564
3755,3.772980
3756,5.981915
3757,9.029582
3758,-0.223507
3759,-1.230730
3760,4.325966
3761,2.955580
3762,6.811947
3763,8.447895
3764,5.638437
3765,-1.850284
3766,-0.543022
3767,-3.101653
3768,1.496047
3769,2.136576
3770,-1.899303
3771,2.652701
3772,2.104154
3773,-0.603995
3774,4.306243
3775,-3.652670
3776,1.847277
3777,0.617860
3778,-2.009498
3779,-1.840762
3780,0.718592
3781,-4.614301
3782,1.095228
3783,8.937093
3784,7.965336
3785,2.245015
3786,-2.256113
3787,3.114697
3788,1.299032
3789,0.721802
3790,6.853322
3791,-1.794694
3792,-5.099205
3793,-2.345834
3794,5.970507
3795,0.466359
3796,9.282231
3797,-2.797006
3798,3.998743
3799,7.744225
3800,2.367458
3801,9.191855
3802,-0.434148
3803,-2.483710
3804,3.600463
3805,9.019378
3806,1.198369
3807,4.697976
3808,1.296167
3809,8.783094
3810,-1.228190
3811,-2.422373
3812,3.259775
3813,8.480194
3814,4.291714
3815,2.422360
3816,9.299038
3817,5.327525
3818,8.825959
3819,6.365279
3820,1.312923
3821,-1.270207
3822,6.256294
3823,-2.943684
3824,3.117470
3825,-0.038875
3826,5.534289
3827,-0.791878
3828,4.027022
3829,9.523311
3830,8.504716
3831,-2.763298
3832,9.725519
3833,4.335192
3834,1.628045
3835,2.639415
3836,9.667641
3837,9.016892
3838,-3.016382
3839,-0.330261
3840,-3.695246
3841,-2.252745
3842,-3.816630
3843,2.257711
3844,3.835442
3845,-0.443320
3846,-4.344136
3847,7.227020
3848,0.749516
3849,3.858341
3850,8.621988
3851,5.547265
3852,0.335967
3853,0.023654
3854,3.916559
3855,8.065246
3856,5.524864
3857,3.752040
3858,9.651289
3859,1.006019
3860,2.888049
3861,-1.002310
3862,-1.255318
3863,1.487782
3864,2.083966
3865,5.199782
3866,7.829695
3867,0.768453
3868,2.589493
3869,4.553882
3870,-1.730789
3871,-1.536925
3872,-0.568325
3873,-0.442935
3874,9.097902
3875,-4.014924
3876,5.023134
3877,0.462668
3878,0.936044
3879,2.088006
3880,1.513417
3881,8.203978
3882,-0.517745
3883,7.376624
3884,2.450344
3885,2.446638
3886,-4.611818
3887,5.287089
3888,2.600692
3889,6.531428
3890,8.565908
3891,1.362560
3892,5.137406
3893,0.080893
3894,1.308785
3895,2.197977
3896,2.444513
3897,0.100053
3898,9.408977
3899,-3.882555
3900,0.110951
3901,6.029233
3902,0.833626
3903,4.824744
3904,4.349710
3905,-1.746162
3906,9.425697
3907,-1.825787
3908,2.032598
3909,4.603387
3910,-1.248018
3911,3.680190
3912,3.080371
3913,5.810758
3914,-3.911910
3915,-4.220432
3916,-2.401536
3917,-4.087725
3918,8.892072
3919,8.174277
3920,9.482935
3921,1.869929
3922,1.631427
3923,1.285857
3924,-3.687517
3925,3.324397
3926,1.021836
3927,6.456166
3928,-4.765996
3929,4.110216
3930,-1.146368
3931,1.625690
3932,-0.889839
3933,6.349682
3934,2.115812
3935,-0.756109
3936,-2.573259
3937,0.268672
3938,2.204140
3939,6.289877
3940,4.382651
3941,3.253530
3942,1.633181
3943,-0.654492
3944,2.983511
3945,5.736305
3946,-4.569316
3947,-4.287834
3948,4.201257
3949,1.258047
3950,7.151557
3951,8.894407
3952,8.096535
3953,3.462507
3954,-0.262306
3955,2.370419
3956,3.467009
3957,7.466953
3958,-3.307691
3959,0.859534
3960,-0.708113
3961,-1.834191
3962,1.971384
3963,8.967095
3964,-0.721904
3965,3.665275
3966,6.355179
3967,4.934822
3968,0.154557
3969,4.100022
3970,9.330639
3971,8.301087
3972,9.361591
3973,-3.684711
3974,-0.199894
3975,3.809714
3976,9.329843
3977,-2.028167
3978,-0.258292
3979,1.663139
3980,1.670185
3981,-1.097258
3982,5.604973
3983,7.173367
3984,8.617004
3985,-1.038041
3986,8.373609
3987,7.266304
3988,-1.163499
3989,-3.414885
3990,1.609080
3991,2.456188
3992,1.616053
3993,-2.192990
3994,-1.495998
3995,-3.913417
3996,0.955267
3997,6.396456
3998,2.107879
3999,5.729516
4000,-0.538359
4001,-0.262865
4002,-2.307834
4003,6.149580
4004,9.005121
4005,2.116085
4006,3.721049
4007,4.592331
4008,7.875398
4009,0.789487
4010,6.335465
4011,-1.002799
4012,9.141635
4013,6.371698
4014,7.242522
4015,0.690415
4016,1.482945
4017,5.534027
4018,5.474432
4019,6.261605
4020,4.343918
4021,-3.177105
4022,8.969091
4023,-1.561813
4024,-0.937355
4025,-4.361688
4026,8.036987
4027,4.250771
4028,-0.282373
4029,0.977669
4030,5.178512
